"","categorie","ventes"
"158","bande dessinée",1712
"159","roman",2737
"160","bande dessinée",3538
"161","roman",2801
"162","bande dessinée",2257
"163","manuel de cours",227
"164","roman",898
"165","bande dessinée",1148
"166","roman",2204
"167","manuel de cours",1394
"168","bande dessinée",241
"169","roman",3184
"170","bande dessinée",2411
"171","manuel de cours",1737
"172","bande dessinée",2718
"173","science fiction",161
"174","manuel de cours",2161
"175","manuel de cours",977
"176","manuel de cours",2184
"177","roman",1439
"178","roman",2133
"179","science fiction",2836
"180","roman",1507
"181","science fiction",2518
"182","bande dessinée",312
"183","manuel de cours",778
"184","bande dessinée",3019
"185","roman",1877
"186","roman",552
"187","bande dessinée",136
"188","roman",1299
"189","science fiction",2366
"190","science fiction",1398
"191","bande dessinée",2124
"192","bande dessinée",2459
"193","science fiction",3171
"194","manuel de cours",1556
"195","science fiction",1448
"196","roman",253
"197","roman",1599
"198","manuel de cours",928
"199","bande dessinée",526
"200","roman",1320
"201","bande dessinée",2515
"202","science fiction",493
"203","roman",1073
"204","roman",1617
"205","roman",607
"206","science fiction",1834
"207","bande dessinée",1911
"208","bande dessinée",1467
"209","bande dessinée",966
"210","bande dessinée",4071
"211","roman",1295
"212","bande dessinée",2151
"213","bande dessinée",1774
"214","manuel de cours",2525
"215","bande dessinée",2318
"216","manuel de cours",1290
"217","bande dessinée",1878
"218","roman",555
"219","science fiction",2357
"220","science fiction",1039
"221","bande dessinée",3917
"222","science fiction",151
"223","manuel de cours",1036
"224","manuel de cours",2325
"225","bande dessinée",2010
"226","roman",911
"227","roman",503
"228","roman",1644
"229","manuel de cours",1486
"230","science fiction",290
"231","manuel de cours",1535
"232","roman",1690
"233","roman",1675
"234","bande dessinée",445
"235","bande dessinée",1976
"236","roman",2879
"237","bande dessinée",1956
"238","science fiction",364
"239","bande dessinée",1064
"240","manuel de cours",1846
"241","roman",853
"242","manuel de cours",658
"243","bande dessinée",2384
"244","manuel de cours",671
"245","bande dessinée",926
"246","manuel de cours",3004
"247","roman",726
"248","science fiction",2346
"249","science fiction",239
"250","manuel de cours",1145
"251","bande dessinée",1426
"252","bande dessinée",331
"253","roman",865
"254","bande dessinée",1471
"255","roman",2171
"256","manuel de cours",151
"257","bande dessinée",1150
"258","roman",2256
"259","roman",961
"260","science fiction",1727
"261","science fiction",1992
"262","science fiction",1768
"263","manuel de cours",2153
"264","science fiction",1377
"265","roman",1086
"266","roman",1143
"267","bande dessinée",1407
"268","bande dessinée",1930
"269","bande dessinée",2035
"270","roman",945
"271","science fiction",3280
"272","bande dessinée",1786
"273","bande dessinée",1626
"274","bande dessinée",2772
"275","manuel de cours",782
"276","manuel de cours",1050
"277","science fiction",3897
"278","roman",1511
"279","bande dessinée",3134
"280","manuel de cours",61
"281","manuel de cours",1309
"282","bande dessinée",1878
"283","roman",1800
"284","bande dessinée",494
"285","bande dessinée",1519
"286","roman",423
"287","bande dessinée",2213
"288","bande dessinée",2585
"289","bande dessinée",725
"290","manuel de cours",2736
"291","bande dessinée",259
"292","bande dessinée",1955
"293","bande dessinée",2160
"294","science fiction",1300
"295","manuel de cours",855
"296","science fiction",1665
"297","science fiction",1939
"298","bande dessinée",2383
"299","bande dessinée",552
"300","manuel de cours",136
