"","sexe","age","salaire"
"217","Femme",39,68825.1886154877
"218","Femme",50,49934.2048878462
"219","Femme",43,87844.8261135565
"220","Homme",44,74105.8172621204
"221","Femme",41,40335.6318635032
"222","Homme",40,75042.6371936054
"223","Homme",54,62393.9933214371
"224","Homme",37,68180.6284027919
"225","Femme",29,51868.5527472829
"226","Homme",39,111062.838158349
"227","Femme",27,68377.3592721756
"228","Homme",37,42889.7317549385
"229","Femme",34,78943.8687747896
"230","Femme",16,80263.5129281095
"231","Homme",37,55283.4659918142
"232","Femme",47,17221.5865664091
"233","Homme",36,62190.3659486977
"234","Femme",36,86410.1527184097
"235","Homme",36,73805.5344791478
"236","Femme",53,73036.4251198953
"237","Femme",50,86216.4145724023
"238","Homme",35,51270.8272284105
"239","Femme",38,96935.5408854849
"240","Femme",48,74893.1194344367
"241","Femme",42,89146.2133479616
"242","Femme",39,95682.1546947492
"243","Homme",40,79469.6082983061
"244","Femme",50,57425.8477426796
"245","Femme",30,98259.2911193466
"246","Femme",35,34996.7011042905
"247","Femme",43,64104.1851999655
"248","Homme",39,69886.5858168602
"249","Femme",32,71677.5792646999
"250","Homme",43,95409.2781756821
